Month,Value
2004-01,0.0
2004-02,0.0
2004-03,0.0
2004-04,0.0
2004-05,0.0
2004-06,0.0
2004-07,4.0
2004-08,0.0
2004-09,3.0
2004-10,0.0
2004-11,2.0
2004-12,3.0
2005-01,3.0
2005-02,0.0
2005-03,5.0
2005-04,4.0
2005-05,6.0
2005-06,6.0
2005-07,6.0
2005-08,8.0
2005-09,14.0
2005-10,16.0
2005-11,11.0
2005-12,8.0
2006-01,8.0
2006-02,8.0
2006-03,6.0
2006-04,3.0
2006-05,5.0
2006-06,8.0
2006-07,5.0
2006-08,8.0
2006-09,6.0
2006-10,11.0
2006-11,12.0
2006-12,2.0
2007-01,3.0
2007-02,3.0
2007-03,3.0
2007-04,3.0
2007-05,4.0
2007-06,6.0
2007-07,3.0
2007-08,4.0
2007-09,3.0
2007-10,4.0
2007-11,3.0
2007-12,2.0
2008-01,2.0
2008-02,2.0
2008-03,2.0
2008-04,3.0
2008-05,6.0
2008-06,9.0
2008-07,5.0
2008-08,20.0
2008-09,10.0
2008-10,18.0
2008-11,4.0
2008-12,3.0
2009-01,5.0
2009-02,5.0
2009-03,7.0
2009-04,5.0
2009-05,5.0
2009-06,6.0
2009-07,4.0
2009-08,6.0
2009-09,11.0
2009-10,6.0
2009-11,6.0
2009-12,4.0
2010-01,6.0
2010-02,7.0
2010-03,8.0
2010-04,6.0
2010-05,8.0
2010-06,6.0
2010-07,5.0
2010-08,5.0
2010-09,6.0
2010-10,6.0
2010-11,5.0
2010-12,5.0
2011-01,6.0
2011-02,6.0
2011-03,6.0
2011-04,5.0
2011-05,6.0
2011-06,5.0
2011-07,5.0
2011-08,6.0
2011-09,6.0
2011-10,5.0
2011-11,5.0
2011-12,4.0
2012-01,5.0
2012-02,5.0
2012-03,5.0
2012-04,4.0
2012-05,4.0
2012-06,3.0
2012-07,4.0
2012-08,5.0
2012-09,6.0
2012-10,6.0
2012-11,5.0
2012-12,3.0
2013-01,6.0
2013-02,6.0
2013-03,5.0
2013-04,6.0
2013-05,5.0
2013-06,5.0
2013-07,7.0
2013-08,9.0
2013-09,8.0
2013-10,12.0
2013-11,34.0
2013-12,70.0
2014-01,34.0
2014-02,15.0
2014-03,22.0
2014-04,74.0
2014-05,30.0
2014-06,9.0
2014-07,5.0
2014-08,4.0
2014-09,3.0
2014-10,2.0
2014-11,3.0
2014-12,2.0
2015-01,3.0
2015-02,4.0
2015-03,3.0
2015-04,2.0
2015-05,3.0
2015-06,2.0
2015-07,2.0
2015-08,2.0
2015-09,2.0
2015-10,2.0
2015-11,3.0
2015-12,4.0
2016-01,3.0
2016-02,2.0
2016-03,1.0
2016-04,1.0
2016-05,1.0
2016-06,1.0
2016-07,2.0
2016-08,2.0
2016-09,4.0
2016-10,4.0
2016-11,5.0
2016-12,3.0
2017-01,3.0
2017-02,3.0
2017-03,3.0
2017-04,2.0
2017-05,3.0
2017-06,5.0
2017-07,19.0
2017-08,83.0
2017-09,100.0
2017-10,8.0
2017-11,67.0
2017-12,9.0
2018-01,4.0
2018-02,9.0
2018-03,4.0
2018-04,3.0
2018-05,5.0
2018-06,4.0
2018-07,3.0
2018-08,6.0
2018-09,7.0
2018-10,8.0
2018-11,10.0
2018-12,7.0
2019-01,6.0
2019-02,3.0
2019-03,3.0
2019-04,11.0
2019-05,55.0
2019-06,39.0
2019-07,26.0
2019-08,38.0
2019-09,10.0
2019-10,2.0
2019-11,4.0
2019-12,5.0
2020-01,7.0
2020-02,8.0
2020-03,4.0
2020-04,3.0
2020-05,2.0
2020-06,3.0
2020-07,3.0
2020-08,3.0
2020-09,5.0
2020-10,9.0
2020-11,7.0
2020-12,6.0
2021-01,6.0
2021-02,17.0
2021-03,55.0
2021-04,19.0
2021-05,7.0
2021-06,12.0
2021-07,3.0
2021-08,2.0
2021-09,3.0
2021-10,6.0
2021-11,36.0
2021-12,38.0
2022-01,41.0
2022-02,7.0
2022-03,13.0
2022-04,4.0
2022-05,3.0
2022-06,4.0
2022-07,3.0
2022-08,4.0
2022-09,2.0
2022-10,2.0
2022-11,3.0
2022-12,3.0
2023-01,4.0
2023-02,3.0
2023-03,3.0
2023-04,2.0
2023-05,3.0
2023-06,4.0
2023-07,14.0
2023-08,7.0
2023-09,6.0
2023-10,4.0
2023-11,4.0
2023-12,4.0
2024-01,6.0
2024-02,6.0
2024-03,9.0
2024-04,3.0
2024-05,5.0
2024-06,4.0
2024-07,3.0
2024-08,4.0
2024-09,6.0
2024-10,8.0
2024-11,9.0
2024-12,3.0
2025-01,3.0
2025-02,13.0
2025-03,75.0
2025-04,12.0
2025-05,9.0
2025-06,8.0
2025-07,6.0
2025-08,5.0
2025-09,4.0
2025-10,12.0
2025-11,37.0
2025-12,46.0
2026-01,17.0
2026-02,30.0
2026-03,7.0
2026-04,7.0
2026-05,3.0
2026-06,9.0
