Month,Value
2004-01,0.0
2004-02,0.0
2004-03,0.0
2004-04,0.0
2004-05,0.0
2004-06,0.0
2004-07,0.0
2004-08,0.0
2004-09,0.0
2004-10,0.0
2004-11,0.0
2004-12,0.0
2005-01,0.0
2005-02,0.0
2005-03,0.0
2005-04,0.0
2005-05,0.0
2005-06,0.0
2005-07,0.0
2005-08,0.0
2005-09,0.0
2005-10,0.0
2005-11,0.0
2005-12,0.0
2006-01,0.0
2006-02,0.0
2006-03,0.0
2006-04,0.0
2006-05,0.0
2006-06,0.0
2006-07,0.0
2006-08,0.0
2006-09,0.0
2006-10,0.0
2006-11,0.0
2006-12,0.0
2007-01,0.0
2007-02,0.0
2007-03,0.0
2007-04,0.0
2007-05,0.0
2007-06,0.0
2007-07,0.0
2007-08,0.0
2007-09,0.0
2007-10,0.0
2007-11,0.0
2007-12,0.0
2008-01,0.0
2008-02,0.0
2008-03,0.0
2008-04,0.0
2008-05,0.0
2008-06,0.0
2008-07,0.0
2008-08,0.0
2008-09,0.0
2008-10,0.0
2008-11,0.0
2008-12,0.0
2009-01,0.0
2009-02,0.0
2009-03,0.0
2009-04,0.0
2009-05,0.0
2009-06,0.0
2009-07,0.0
2009-08,0.0
2009-09,0.0
2009-10,0.0
2009-11,0.0
2009-12,0.0
2010-01,0.0
2010-02,0.0
2010-03,0.0
2010-04,0.0
2010-05,0.0
2010-06,0.0
2010-07,0.0
2010-08,0.0
2010-09,0.0
2010-10,0.0
2010-11,0.0
2010-12,0.0
2011-01,0.0
2011-02,0.0
2011-03,0.0
2011-04,11.0
2011-05,0.0
2011-06,0.0
2011-07,0.0
2011-08,0.0
2011-09,0.0
2011-10,0.0
2011-11,0.0
2011-12,0.0
2012-01,0.0
2012-02,0.0
2012-03,0.0
2012-04,0.0
2012-05,0.0
2012-06,0.0
2012-07,7.0
2012-08,0.0
2012-09,0.0
2012-10,0.0
2012-11,0.0
2012-12,6.0
2013-01,0.0
2013-02,0.0
2013-03,0.0
2013-04,0.0
2013-05,5.0
2013-06,5.0
2013-07,0.0
2013-08,5.0
2013-09,0.0
2013-10,5.0
2013-11,0.0
2013-12,0.0
2014-01,5.0
2014-02,0.0
2014-03,5.0
2014-04,0.0
2014-05,5.0
2014-06,0.0
2014-07,7.0
2014-08,0.0
2014-09,5.0
2014-10,0.0
2014-11,5.0
2014-12,5.0
2015-01,0.0
2015-02,4.0
2015-03,0.0
2015-04,0.0
2015-05,7.0
2015-06,7.0
2015-07,8.0
2015-08,0.0
2015-09,8.0
2015-10,5.0
2015-11,4.0
2015-12,4.0
2016-01,0.0
2016-02,8.0
2016-03,5.0
2016-04,0.0
2016-05,8.0
2016-06,8.0
2016-07,7.0
2016-08,0.0
2016-09,0.0
2016-10,0.0
2016-11,7.0
2016-12,0.0
2017-01,8.0
2017-02,7.0
2017-03,9.0
2017-04,6.0
2017-05,7.0
2017-06,5.0
2017-07,9.0
2017-08,6.0
2017-09,8.0
2017-10,7.0
2017-11,7.0
2017-12,7.0
2018-01,9.0
2018-02,9.0
2018-03,8.0
2018-04,9.0
2018-05,8.0
2018-06,9.0
2018-07,8.0
2018-08,7.0
2018-09,9.0
2018-10,12.0
2018-11,11.0
2018-12,6.0
2019-01,4.0
2019-02,8.0
2019-03,10.0
2019-04,10.0
2019-05,13.0
2019-06,20.0
2019-07,22.0
2019-08,24.0
2019-09,24.0
2019-10,25.0
2019-11,24.0
2019-12,22.0
2020-01,25.0
2020-02,28.0
2020-03,82.0
2020-04,100.0
2020-05,43.0
2020-06,34.0
2020-07,37.0
2020-08,33.0
2020-09,31.0
2020-10,24.0
2020-11,26.0
2020-12,18.0
2021-01,29.0
2021-02,27.0
2021-03,24.0
2021-04,26.0
2021-05,28.0
2021-06,28.0
2021-07,28.0
2021-08,21.0
2021-09,18.0
2021-10,20.0
2021-11,21.0
2021-12,18.0
2022-01,40.0
2022-02,31.0
2022-03,32.0
2022-04,30.0
2022-05,33.0
2022-06,33.0
2022-07,31.0
2022-08,32.0
2022-09,29.0
2022-10,24.0
2022-11,20.0
2022-12,16.0
2023-01,22.0
2023-02,20.0
2023-03,19.0
2023-04,17.0
2023-05,15.0
2023-06,15.0
2023-07,12.0
2023-08,13.0
2023-09,15.0
2023-10,12.0
2023-11,15.0
2023-12,10.0
2024-01,11.0
2024-02,14.0
2024-03,13.0
2024-04,13.0
2024-05,11.0
2024-06,22.0
2024-07,16.0
2024-08,12.0
2024-09,14.0
2024-10,15.0
2024-11,11.0
2024-12,10.0
2025-01,12.0
2025-02,11.0
2025-03,15.0
2025-04,16.0
2025-05,12.0
2025-06,20.0
2025-07,19.0
2025-08,20.0
2025-09,18.0
2025-10,16.0
2025-11,15.0
2025-12,14.0
2026-01,17.0
2026-02,20.0
2026-03,21.0
2026-04,24.0
2026-05,23.0
2026-06,24.0
2026-07,24.0
