Case_ID,Scope,Tier,Stage,Member_ID,Geo,Status,Pre_Max,Contributors_N,Required_N
FP014,TH,T1,A_MEMBER_GEO,FP014,TH,OK,61.0000000000,1,1
FP014,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP014,TH,T1,D_POST_SA,,TH,OK,87.4268326015,1,1
FP019,TH,T1,A_MEMBER_GEO,FP019,TH,OK,55.0000000000,1,1
FP019,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP019,TH,T1,D_POST_SA,,TH,OK,89.7588197401,1,1
FP038,TH,T1,A_MEMBER_GEO,FP038,TH,OK,100.0000000000,1,1
FP038,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP038,TH,T1,D_POST_SA,,TH,OK,90.6019259236,1,1
FU014,TH,T1,A_MEMBER_GEO,FU014,TH,OK,100.0000000000,1,1
FU014,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FU014,TH,T1,D_POST_SA,,TH,OK,96.2226074853,1,1
FU015,TH,T1,A_MEMBER_GEO,FU015,TH,OK,100.0000000000,1,1
FU015,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FU015,TH,T1,D_POST_SA,,TH,OK,92.3892997042,1,1
FU018,TH,T1,A_MEMBER_GEO,FU018,TH,OK,100.0000000000,1,1
FU018,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FU018,TH,T1,D_POST_SA,,TH,OK,94.2338971058,1,1
TU068,TH,T1,A_MEMBER_GEO,TU068,TH,OK,95.0000000000,1,1
TU068,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
TU068,TH,T1,D_POST_SA,,TH,OK,100.7159621057,1,1
FP109,TH,T1,A_MEMBER_GEO,FP109,TH,OK,93.0000000000,1,1
FP109,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP109,TH,T1,D_POST_SA,,TH,OK,85.3622570341,1,1
FP118,TH,T1,A_MEMBER_GEO,FP118,TH,OK,96.0000000000,1,1
FP118,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP118,TH,T1,D_POST_SA,,TH,OK,87.0113430375,1,1
FP301,TH,T1,A_MEMBER_GEO,FP301,TH,OK,93.0000000000,1,1
FP301,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP301,TH,T1,D_POST_SA,,TH,OK,92.5484239362,1,1
FP306,TH,T1,A_MEMBER_GEO,FP306,TH,OK,100.0000000000,1,1
FP306,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP306,TH,T1,D_POST_SA,,TH,OK,96.5531572728,1,1
FP317,TH,T1,A_MEMBER_GEO,FP317,TH,OK,100.0000000000,1,1
FP317,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP317,TH,T1,D_POST_SA,,TH,OK,80.7391986275,1,1
FP321,TH,T1,A_MEMBER_GEO,FP321,TH,OK,44.0000000000,1,1
FP321,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP321,TH,T1,D_POST_SA,,TH,OK,89.7435863541,1,1
FP331,TH,T1,A_MEMBER_GEO,FP331,TH,OK,54.0000000000,1,1
FP331,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FP331,TH,T1,D_POST_SA,,TH,OK,90.5198347250,1,1
FU064,TH,T1,A_MEMBER_GEO,FU064,TH,OK,100.0000000000,1,1
FU064,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FU064,TH,T1,D_POST_SA,,TH,OK,98.5368858613,1,1
FU078,TH,T1,A_MEMBER_GEO,FU078,TH,OK,100.0000000000,1,1
FU078,TH,T1,C_SCOPE,,TH,OK,100.0000000000,1,1
FU078,TH,T1,D_POST_SA,,TH,OK,98.7035624837,1,1
FPF03,TH,T2,A_MEMBER_GEO,FP023,TH,OK,58.0000000000,1,1
FPF03,TH,T2,A_MEMBER_GEO,FP026,TH,OK,100.0000000000,1,1
FPF03,TH,T2,A_MEMBER_GEO,FP108,TH,OK,100.0000000000,1,1
FPF03,TH,T2,B_FAMILY_GEO,,TH,OK,82.7586206897,3,3
FPF03,TH,T2,C_SCOPE,,TH,OK,100.0000000000,1,1
FPF03,TH,T2,D_POST_SA,,TH,OK,88.1659853940,1,1
TPF02,TH,T2,A_MEMBER_GEO,TP010,TH,OK,100.0000000000,1,1
TPF02,TH,T2,A_MEMBER_GEO,TP041,TH,OK,100.0000000000,1,1
TPF02,TH,T2,B_FAMILY_GEO,,TH,OK,91.0000000000,2,2
TPF02,TH,T2,C_SCOPE,,TH,OK,100.0000000000,1,1
TPF02,TH,T2,D_POST_SA,,TH,OK,96.3945442982,1,1
TUF01,TH,T2,A_MEMBER_GEO,TU067,TH,OK,80.0000000000,1,1
TUF01,TH,T2,A_MEMBER_GEO,TU069,TH,OK,100.0000000000,1,1
TUF01,TH,T2,A_MEMBER_GEO,TU070,TH,OK,49.0000000000,1,1
TUF01,TH,T2,A_MEMBER_GEO,TU071,TH,OK,100.0000000000,1,1
TUF01,TH,T2,B_FAMILY_GEO,,TH,OK,66.1875000000,4,4
TUF01,TH,T2,C_SCOPE,,TH,OK,100.0000000000,1,1
TUF01,TH,T2,D_POST_SA,,TH,OK,94.1194295516,1,1
TUF02,TH,T2,A_MEMBER_GEO,TU005,TH,OK,100.0000000000,1,1
TUF02,TH,T2,A_MEMBER_GEO,TU048,TH,OK,100.0000000000,1,1
TUF02,TH,T2,A_MEMBER_GEO,TU062,TH,OK,100.0000000000,1,1
TUF02,TH,T2,B_FAMILY_GEO,,TH,OK,92.3333333333,3,3
TUF02,TH,T2,C_SCOPE,,TH,OK,100.0000000000,1,1
TUF02,TH,T2,D_POST_SA,,TH,OK,89.2848163821,1,1
NPF01,TH,T2,A_MEMBER_GEO,NP023,TH,OK,100.0000000000,1,1
NPF01,TH,T2,A_MEMBER_GEO,NP024,TH,OK,100.0000000000,1,1
NPF01,TH,T2,A_MEMBER_GEO,NP025,TH,OK,100.0000000000,1,1
NPF01,TH,T2,A_MEMBER_GEO,NP044,TH,OK,100.0000000000,1,1
NPF01,TH,T2,B_FAMILY_GEO,,TH,OK,74.0000000000,4,4
NPF01,TH,T2,C_SCOPE,,TH,OK,100.0000000000,1,1
NPF01,TH,T2,D_POST_SA,,TH,OK,89.9709077519,1,1
FPF05,TH,T2,A_MEMBER_GEO,FP111,TH,OK,87.0000000000,1,1
FPF05,TH,T2,A_MEMBER_GEO,FP112,TH,OK,61.0000000000,1,1
FPF05,TH,T2,A_MEMBER_GEO,FP135,TH,OK,32.0000000000,1,1
FPF05,TH,T2,A_MEMBER_GEO,FP153,TH,OK,76.0000000000,1,1
FPF05,TH,T2,A_MEMBER_GEO,FP159,TH,OK,83.0000000000,1,1
